task_id,hostname,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cpu_model
1,-,351691,NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK,samplesheet_full.csv,NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (samplesheet_full.csv),COMPLETED,0,-,quay.io/biocontainers/python:3.8.3,1,14400000,-,6442450944,1,1725525530585,1764568330619,1764568332332,1747,1000,-,72.7,0.0,8818688,32034816,8818688,32038912,680304,1047,244,17,5783552,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
10,-,353259,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,A549_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R3),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1725526901678,1764569701722,1764569755251,53573,51000,-,106.1,4.4,1468592128,4567715840,1470124032,4629200896,1106440281,2308258,2131387,6380,44957696,2543616,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
9,-,354561,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,A549_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R3),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1725526955265,1764569755351,1764569922515,167250,167000,-,89.9,7.5,2506985472,43192340480,2733142016,72914317312,1155788339,19639484,273109,551,162619392,10297344,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
6,-,362591,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,A549_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R2),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1725528259252,1764571059348,1764571393289,334037,333000,-,93.7,7.9,2601381888,43210608640,2820104192,73016160256,2443373697,25587254,586135,551,4096,10395648,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
2,-,363869,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,A549_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R1),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1725528288263,1764571088265,1764571425151,336888,336000,-,96.1,8.2,2681430016,43349336064,2900627456,73072230400,2412794190,27561037,578189,551,40960,10309632,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
8,-,383954,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725528664170,1764571464178,1764571472852,8682,8000,-,99.6,0.0,4882432,12550144,4882432,12554240,3147395811,5637,48248,19,5795840,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
20,-,384711,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725528672857,1764571472952,1764571481523,8666,8000,-,100.1,0.0,4845568,12550144,4845568,12554240,3147395792,5623,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
14,-,385519,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725528681531,1764571481624,1764571490149,8618,8000,-,99.9,0.0,4657152,12550144,4657152,12554240,3147395790,5622,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
17,-,386221,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725528690154,1764571490249,1764571498709,8555,8000,-,100.0,0.0,4898816,12550144,4898816,12554240,3147395791,5623,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
11,-,386998,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725528698713,1764571498809,1764571507271,8558,7000,-,99.9,0.0,4845568,12550144,4845568,12554240,3147395791,5622,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
4,-,387750,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725528707275,1764571507372,1764571515841,8566,8000,-,100.1,0.0,4800512,12550144,4800512,12554240,3147395791,5623,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
7,-,382902,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,A549_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R2),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1725528625159,1764571425251,1764571538472,113313,112000,-,103.3,4.9,1646632960,4567715840,1646718976,4629200896,2388114080,2038328,4634537,6006,0,2600960,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
3,-,388799,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,A549_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R1),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1725528738483,1764571538572,1764571654639,116156,115000,-,102.1,3.6,1198567424,4491829248,1198567424,4492996608,2355372146,1940886,4570412,5861,0,2228224,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
5,-,390753,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:GET_CHROM_SIZES,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:GET_CHROM_SIZES (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.13--h8c37831_0,6,28800000,-,25769803776,1,1725528854650,1764571654739,1764571665309,10659,9000,-,99.6,0.0,4763648,12427264,4763648,12431360,3147399684,5814,48258,20,8036352,16384,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
21,-,391510,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_INDEX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_INDEX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,12,57600000,-,25769803776,1,1725528865638,1764571665711,1764571752201,86563,82000,-,244.7,55.2,18481451008,23125061632,19359432704,23855484928,3147330512,11574289233,192231,684930,868352,11574296576,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
22,-,393112,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,A549_R1,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R1),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1725528953022,1764571753104,1764573876228,2123206,2120000,-,597.0,63.4,21216276480,21681369088,21628186624,22092419072,13908852841,5951401634,970009,1451598,6503231488,5951410176,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
24,-,403768,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,A549_R3,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R3),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1725531076233,1764573876329,1764575283232,1406999,1405000,-,588.1,67.7,22669373440,23195815936,23147372544,23673974784,12659738461,2726019035,817529,657862,11887800320,2726027264,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
23,-,412690,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,A549_R2,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R2),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1725532483248,1764575283332,1764578946290,3663042,3660000,-,596.8,65.2,21845102592,22260744192,22417686528,22831181824,13941529396,6001670626,973997,1413229,13383315456,6001680384,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
12,-,426693,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,K562_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R1),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1725536146307,1764578946390,1764579019628,73321,72000,-,103.2,3.6,1214300160,4567715840,1215778816,4629200896,1449082120,2119929,2800433,6104,1479426048,2375680,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
16,-,428267,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,K562_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R2),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1725536219649,1764579019729,1764579134641,114992,114000,-,67.6,7.3,2385817600,43049361408,2598600704,72831926272,616588906,13134507,142968,551,621666304,10338304,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
13,-,428261,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,K562_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R1),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1725536219636,1764579019728,1764579246529,226893,226000,-,86.0,7.1,2372988928,43063009280,2716917760,72922427392,1497398596,18537065,356777,551,67866624,10350592,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
18,-,440669,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,K562_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R3),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1725536334646,1764579134741,1764579480846,346200,346000,-,90.3,7.1,2323714048,37634994176,2539118592,63076708352,2448765649,21957398,588261,551,2376142848,10334208,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
25,-,460111,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,K562_R1,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R1),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1725536680853,1764579480948,1764580878259,1397406,1393000,-,589.8,62.9,21078614016,21563916288,21078614016,21563920384,13002496123,3606204358,859369,875560,9285197824,3606212608,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
15,-,469037,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,K562_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R2),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1725538078266,1764580878359,1764580907523,29257,28000,-,109.5,3.4,1144328192,4491829248,1144328192,4556845056,573706638,2128132,1090793,6077,551378944,2359296,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
26,-,470052,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,K562_R2,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R2),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1725538107531,1764580907623,1764581774450,866919,865000,-,581.1,61.1,20478480384,21063282688,20872261632,21348483072,12127100989,1444979972,752510,347856,9045942272,1444990976,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
19,-,477787,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,K562_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R3),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1725538974461,1764581774550,1764581883657,109196,108000,-,103.0,3.6,1201606656,4491829248,1201606656,4492288000,2397158090,2231317,4652222,6254,2356994048,2736128,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
27,-,479688,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,K562_R3,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R3),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1725539083665,1764581883757,1764584990744,3107079,3103000,-,597.1,66.2,22162620416,22720806912,22776967168,23199719424,13950471635,5933394204,975089,1428098,8517652480,5933404160,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
28,-,492457,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1725542190758,1764584990843,1764585020346,29588,29000,-,471.1,0.1,52043776,621748224,52043776,685527040,5951507355,2929858192,25143,81371,5960327168,2930511872,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
29,-,493442,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1725542220355,1764585020446,1764585034141,13786,13000,-,466.0,0.2,73879552,630456320,73879552,685527040,2726124844,1359961727,11119,36148,2726068224,1360252928,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
30,-,494266,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1725542234153,1764585034242,1764585062994,28841,28000,-,467.4,0.2,79986688,630476800,79986688,686448640,6001776315,2961274122,24366,79823,6002388992,2961915904,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
31,-,495244,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1725542263011,1764585063095,1764585081241,18230,17000,-,474.4,0.2,55025664,621744128,55025664,685527040,3606310173,1772160852,15358,49669,3606265856,1772560384,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
