task_id,hostname,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cpu_model
32,-,496113,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1725542281252,1764585081341,1764585088739,7487,7000,-,466.8,0.1,49545216,621809664,49545216,686448640,1445085844,702949099,6292,19302,1445003264,703107072,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
33,-,496710,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1725542288748,1764585088839,1764585117458,28710,28000,-,470.1,0.2,58351616,623304704,58351616,685527040,5933499893,2953692175,25138,78589,4825595904,2954326016,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
34,-,497688,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1725542317481,1764585117557,1764585165267,47786,48000,-,511.3,14.8,4947824640,6010617856,5025505280,6075797504,5453537091,5238508495,307111,153474,1710374912,5239177216,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
35,-,498912,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1725542365271,1764585165367,1764585185783,20512,14000,-,459.3,7.3,2455867392,5959557120,2493927424,5982892032,1360067798,1261857098,72481,36146,956162048,1262149632,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
36,-,499741,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1725542385793,1764585185883,1764585235681,49888,47000,-,478.1,14.7,4912930816,6012764160,4965376000,6050562048,5634770705,5446810433,308316,154093,2267574272,5447467008,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
37,-,500961,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1725542435687,1764585235781,1764585262428,26741,21000,-,469.8,10.1,3383517184,5959323648,3383517184,6024597504,1772266922,1667340443,99525,49672,1420898304,1667739648,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
38,-,501897,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1725542462442,1764585262528,1764585274220,11778,7000,-,456.0,3.9,1306275840,5934190592,1321877504,6059466752,703055184,677421709,38793,19307,550305792,677580800,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
39,-,502566,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1725542474230,1764585274320,1764585322239,48009,45000,-,491.7,14.7,4924203008,6010961920,4987084800,6058741760,5636011917,5450838947,303984,151909,2022838272,5451505664,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
41,-,503838,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1725542522291,1764585322341,1764585335998,13707,7000,-,121.2,0.0,15134720,172359680,15134720,231587840,1261962419,2093360,72476,528,651317248,2097152,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
47,-,505159,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542537008,1764585337098,1764585337668,660,0,-,53.3,0.0,3149824,5640192,3149824,5644288,2203610,5487,259,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
40,-,503811,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1725542522251,1764585322339,1764585344325,22074,16000,-,123.1,0.0,14815232,172277760,14815232,231587840,2715065731,2343665,162950,589,1827196928,2347008,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
46,-,505483,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542537677,1764585337768,1764585345182,7505,6000,-,115.7,0.0,6955008,164339712,6955008,231587840,1261962515,5454,72476,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
42,-,504896,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1725542536002,1764585336098,1764585352948,16946,16000,-,120.0,0.0,18931712,176590848,18931712,231587840,2773549989,2626945,159868,659,1007325184,2633728,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
43,-,506459,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1725542544329,1764585344425,1764585355190,10861,10000,-,123.9,0.0,15732736,173088768,15732736,231587840,1667445771,2253297,99528,567,89112576,2256896,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
44,-,507969,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1725542552966,1764585353048,1764585357883,4917,4000,-,122.2,0.0,14245888,171474944,14245888,231587840,677527031,2038136,38798,515,5578752,2043904,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
51,-,509039,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542557910,1764585357983,1764585358784,874,0,-,97.0,0.0,3153920,5640192,3153920,5644288,2453916,5501,263,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
48,-,506772,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542545186,1764585345282,1764585369268,24082,23000,-,139.4,0.3,115093504,272986112,115093504,273055744,1261963214,24969770,72476,6113,139264,24973312,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
59,-,511210,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542569284,1764585369375,1764585369907,623,0,-,126.3,0.0,3158016,5640192,3158016,5644288,2737197,5493,268,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
45,-,508497,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1725542555215,1764585355290,1764585374586,19371,19000,-,122.9,0.0,19161088,176435200,19161088,231587840,2768755344,2740609,157382,686,0,2744320,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
61,-,512206,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542574714,1764585374794,1764585375413,699,0,-,114.3,0.0,3252224,5640192,3252224,5644288,2363549,5492,262,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
53,-,509066,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542557926,1764585357985,1764585377365,19439,19000,-,119.6,0.0,7106560,164339712,7106560,231587840,2715065825,5456,162950,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
62,-,512612,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542575419,1764585375513,1764585388566,13147,13000,-,120.0,0.0,7041024,164339712,7041024,231587840,1667445867,5455,99528,19,6430720,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
66,-,515117,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542588570,1764585388667,1764585389187,617,0,-,114.3,0.0,3248128,5640192,3248128,5644288,2148390,5480,259,19,1757184,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
58,-,511524,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542569925,1764585370008,1764585391059,21134,20000,-,116.4,0.0,7311360,164876288,7311360,231587840,2773550085,5456,159868,19,6635520,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
70,-,515378,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542589191,1764585389287,1764585394989,5798,5000,-,118.2,0.0,7049216,164339712,7049216,231587840,677527125,5450,38798,19,3297280,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
69,-,515812,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542591063,1764585391159,1764585409014,17951,17000,-,136.6,0.4,139567104,297402368,139567104,297431040,677527826,5333755,38798,1319,208896,5337088,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
72,-,518322,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542609019,1764585409114,1764585409710,691,0,-,109.1,0.0,3219456,5640192,3219456,5644288,2850860,5499,269,19,2555904,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
71,-,516652,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542594996,1764585395089,1764585416259,21263,20000,-,117.9,0.0,7049216,164339712,7049216,231587840,2768755438,5457,157382,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
52,-,509474,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542558802,1764585358884,1764585416814,58012,57000,-,141.9,0.2,81719296,239755264,81719296,239992832,2715066517,3757856,162950,935,2306048,3764224,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
63,-,513049,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1725542577369,1764585377465,1764585418082,40713,40000,-,139.0,0.2,56307712,214065152,56307712,232824832,1667446558,2738429,99528,686,106496,2744320,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
